id,ts,department,unit,shift,energy_kwh,water_l,waste_kg,emissions_gco2
2701,2025-07-26,Spinning,Unit A,Morning,1119.78,5974.54,159.62,142.41
2702,2025-07-26,Spinning,Unit A,Evening,1313.94,6290.22,189.38,146.67
2703,2025-07-26,Spinning,Unit A,Night,1182.96,5483.36,171.96,127.4
2704,2025-07-26,Spinning,Unit B,Morning,1192.18,6149.07,171.95,144.36
2705,2025-07-26,Spinning,Unit B,Evening,1150.83,5627.28,174.51,125.25
2706,2025-07-26,Spinning,Unit B,Night,1019.5,5409.58,157.37,123.74
2707,2025-07-26,Weaving,Unit A,Morning,1002.86,4354.61,152.49,118.57
2708,2025-07-26,Weaving,Unit A,Evening,884.93,4018.17,131.98,112.21
2709,2025-07-26,Weaving,Unit A,Night,913.51,4137.83,134.94,117.39
2710,2025-07-26,Weaving,Unit B,Morning,802.83,3501.32,127.21,93.95
2711,2025-07-26,Weaving,Unit B,Evening,805.63,3549.8,135.48,104.75
2712,2025-07-26,Weaving,Unit B,Night,944.77,4349.69,145.7,109.41
2713,2025-07-26,Dyeing,Unit A,Morning,1515.81,10169.31,226.22,189.01
2714,2025-07-26,Dyeing,Unit A,Evening,1895.52,12274.93,284.4,240.17
2715,2025-07-26,Dyeing,Unit A,Night,1907.73,12308.55,276.02,252.29
2716,2025-07-26,Dyeing,Unit B,Morning,1558.28,10257.58,237.42,212.98
2717,2025-07-26,Dyeing,Unit B,Evening,1409.3,9314.58,211.65,190.13
2718,2025-07-26,Dyeing,Unit B,Night,1839.02,11936.87,264.75,253.66
2719,2025-07-27,Spinning,Unit A,Morning,1042.4,5502.19,166.9,122.52
2720,2025-07-27,Spinning,Unit A,Evening,1349.04,6535.69,199.99,162.49
2721,2025-07-27,Spinning,Unit A,Night,1180.7,5748.21,175.76,148.09
2722,2025-07-27,Spinning,Unit B,Morning,1477.19,7186.34,207.78,169.17
2723,2025-07-27,Spinning,Unit B,Evening,1407.27,7099.23,204.39,172.84
2724,2025-07-27,Spinning,Unit B,Night,1027.19,5345.77,166.11,125.76
2725,2025-07-27,Weaving,Unit A,Morning,1103.37,5030.95,160.13,122.2
2726,2025-07-27,Weaving,Unit A,Evening,824.64,3746.44,120.14,91.83
2727,2025-07-27,Weaving,Unit A,Night,938.97,3921.14,136.42,118.75
2728,2025-07-27,Weaving,Unit B,Morning,1044.8,4447.3,152.85,118.92
2729,2025-07-27,Weaving,Unit B,Evening,1055.62,4481.12,157.34,131.65
2730,2025-07-27,Weaving,Unit B,Night,1006.77,4674.96,169.16,121.08
2731,2025-07-27,Dyeing,Unit A,Morning,1854.17,12160.54,270.23,238.67
2732,2025-07-27,Dyeing,Unit A,Evening,1709.05,11147.43,241.63,232.1
2733,2025-07-27,Dyeing,Unit A,Night,1470.99,9596.19,203.05,200.31
2734,2025-07-27,Dyeing,Unit B,Morning,1389.32,9142.14,202.88,188.68
2735,2025-07-27,Dyeing,Unit B,Evening,1297.09,8987.69,197.66,175.77
2736,2025-07-27,Dyeing,Unit B,Night,1300.33,8892.35,195.71,176.87
2737,2025-07-28,Spinning,Unit A,Morning,1225.07,5984.72,184.18,146.93
2738,2025-07-28,Spinning,Unit A,Evening,1043.52,5562.52,154.81,118.2
2739,2025-07-28,Spinning,Unit A,Night,1183.69,5982.72,191.76,137.34
2740,2025-07-28,Spinning,Unit B,Morning,1196.45,5687.59,175.37,126.6
2741,2025-07-28,Spinning,Unit B,Evening,1214.25,6143.29,196.34,145.53
2742,2025-07-28,Spinning,Unit B,Night,1460.57,7524.29,233.59,181.19
2743,2025-07-28,Weaving,Unit A,Morning,884.84,3905.74,128.8,111.57
2744,2025-07-28,Weaving,Unit A,Evening,802.08,3648.8,114.75,103.24
2745,2025-07-28,Weaving,Unit A,Night,982.03,4292.42,156.06,121.63
2746,2025-07-28,Weaving,Unit B,Morning,970.05,4139.75,140.1,106.12
2747,2025-07-28,Weaving,Unit B,Evening,1086.51,4665.57,163.22,138.3
2748,2025-07-28,Weaving,Unit B,Night,1019.98,4705.83,155.94,127.55
2749,2025-07-28,Dyeing,Unit A,Morning,1464.35,9792.28,224.57,195.51
2750,2025-07-28,Dyeing,Unit A,Evening,1324.26,8832.37,196.69,173.41
2751,2025-07-28,Dyeing,Unit A,Night,1741.0,11362.63,263.6,225.35
2752,2025-07-28,Dyeing,Unit B,Morning,1297.82,8998.73,182.87,177.04
2753,2025-07-28,Dyeing,Unit B,Evening,1443.86,9388.29,210.63,200.69
2754,2025-07-28,Dyeing,Unit B,Night,1771.95,12197.93,273.58,236.73
2755,2025-07-29,Spinning,Unit A,Morning,1296.81,6270.05,193.44,142.29
2756,2025-07-29,Spinning,Unit A,Evening,1335.13,7064.59,201.41,159.08
2757,2025-07-29,Spinning,Unit A,Night,1410.4,6957.81,211.96,162.57
2758,2025-07-29,Spinning,Unit B,Morning,1040.13,4970.98,160.05,124.14
2759,2025-07-29,Spinning,Unit B,Evening,1314.32,6379.42,191.99,156.1
2760,2025-07-29,Spinning,Unit B,Night,1131.02,5525.89,164.64,134.92
2761,2025-07-29,Weaving,Unit A,Morning,1091.58,4871.11,175.47,133.3
2762,2025-07-29,Weaving,Unit A,Evening,823.06,3573.0,134.93,95.59
2763,2025-07-29,Weaving,Unit A,Night,899.73,3966.12,135.18,108.27
2764,2025-07-29,Weaving,Unit B,Morning,1009.49,4761.45,158.8,132.34
2765,2025-07-29,Weaving,Unit B,Evening,761.6,3453.0,120.11,100.13
2766,2025-07-29,Weaving,Unit B,Night,1096.38,5071.94,161.61,135.4
2767,2025-07-29,Dyeing,Unit A,Morning,1290.98,8925.6,202.07,177.06
2768,2025-07-29,Dyeing,Unit A,Evening,1454.27,9879.85,213.5,199.96
2769,2025-07-29,Dyeing,Unit A,Night,1770.09,11473.34,256.23,229.98
2770,2025-07-29,Dyeing,Unit B,Morning,1502.21,9818.55,215.49,194.15
2771,2025-07-29,Dyeing,Unit B,Evening,1729.62,11850.43,247.25,236.43
2772,2025-07-29,Dyeing,Unit B,Night,1422.21,9519.72,199.78,184.77
2773,2025-07-30,Spinning,Unit A,Morning,1038.95,5323.48,152.76,129.6
2774,2025-07-30,Spinning,Unit A,Evening,1191.0,5818.69,188.39,133.83
2775,2025-07-30,Spinning,Unit A,Night,1094.32,5288.89,152.69,118.49
2776,2025-07-30,Spinning,Unit B,Morning,1233.2,6204.02,183.16,139.42
2777,2025-07-30,Spinning,Unit B,Evening,1390.69,6681.2,201.59,158.7
2778,2025-07-30,Spinning,Unit B,Night,1065.99,5356.79,163.23,130.87
2779,2025-07-30,Weaving,Unit A,Morning,915.06,4094.84,143.04,101.62
2780,2025-07-30,Weaving,Unit A,Evening,1102.61,5121.95,164.31,128.81
2781,2025-07-30,Weaving,Unit A,Night,1159.6,5120.69,184.74,129.98
2782,2025-07-30,Weaving,Unit B,Morning,1092.36,4927.45,177.15,122.15
